countyFIPS,Deaths
0,0
1001,30
1003,69
1005,9
1007,14
1009,25
1011,17
1013,40
1015,60
1017,43
1019,14
1021,32
1023,12
1025,17
1027,12
1029,8
1031,10
1033,31
1035,13
1037,3
1039,29
1041,30
1043,24
1045,51
1047,27
1049,29
1051,52
1053,29
1055,49
1057,13
1059,31
1061,7
1063,16
1065,30
1067,6
1069,32
1071,15
1073,374
1075,5
1077,41
1079,31
1081,65
1083,30
1085,28
1087,20
1089,94
1091,22
1093,29
1095,49
1097,314
1099,10
1101,196
1103,35
1105,6
1107,17
1109,13
1111,16
1113,3
1115,42
1117,62
1119,21
1121,35
1123,87
1125,139
1127,93
1129,12
1131,12
1133,13
0,0
2013,0
2016,0
2020,42
2050,1
2060,0
2068,0
2070,0
2090,13
2100,0
2105,0
2110,3
2122,3
2130,0
2150,0
2158,0
2164,0
2170,2
2180,0
2185,0
2188,0
2195,1
2198,0
2220,0
2230,0
2240,0
2261,1
2270,0
2275,0
2282,0
2290,2
0,0
4001,168
4003,73
4005,147
4007,67
4009,27
4011,2
4012,16
4013,3536
4015,230
4017,236
4019,635
4021,217
4023,65
4025,87
4027,353
0,0
5001,12
5003,11
5005,7
5007,114
5009,29
5011,8
5013,0
5015,12
5017,22
5019,4
5021,12
5023,15
5025,13
5027,19
5029,3
5031,38
5033,25
5035,51
5037,22
5039,5
5041,7
5043,7
5045,30
5047,2
5049,9
5051,62
5053,4
5055,16
5057,5
5059,32
5061,14
5063,42
5065,1
5067,6
5069,101
5071,7
5073,3
5075,17
5077,18
5079,17
5081,38
5083,3
5085,26
5087,6
5089,2
5091,15
5093,66
5095,1
5097,8
5099,14
5101,20
5103,9
5105,0
5107,16
5109,1
5111,17
5113,5
5115,37
5117,4
5119,200
5121,24
5123,10
5125,29
5127,1
5129,1
5131,90
5133,16
5135,10
5137,21
5139,49
5141,3
5143,146
5145,32
5147,0
5149,30
0,0
6000,0
6001,456
6003,0
6005,16
6007,52
6009,17
6011,6
6013,240
6015,1
6017,4
6019,430
6021,3
6023,9
6025,336
6027,15
6029,416
6031,104
6033,15
6035,1
6037,6956
6039,74
6041,128
6043,2
6045,21
6047,154
6049,0
6051,2
6053,87
6055,15
6057,8
6059,1434
6061,57
6063,0
6065,1279
6067,482
6069,15
6071,1070
6073,866
6075,138
6077,488
6079,32
6081,157
6083,120
6085,385
6087,25
6089,30
6091,0
6093,0
6095,74
6097,134
6099,395
6101,12
6103,8
6105,0
6107,284
6109,4
6111,162
6113,58
6115,10
0,0
8001,249
8003,9
8005,377
8007,0
8009,0
8011,0
8013,84
8014,41
8015,20
8017,0
8019,1
8021,0
8023,1
8025,1
8027,0
8029,4
8031,444
8033,0
8035,64
8037,10
8039,3
8041,194
8043,1
8045,5
8047,0
8049,1
8051,7
8053,0
8055,2
8057,0
8059,301
8061,0
8063,3
8065,0
8067,2
8069,55
8071,1
8073,0
8075,10
8077,8
8079,0
8081,1
8083,5
8085,13
8087,48
8089,6
8091,2
8093,1
8095,0
8097,2
8099,0
8101,40
8103,0
8105,3
8107,8
8109,2
8111,0
8113,0
8115,1
8117,4
8119,4
8121,0
8123,159
8125,1
0,0
9001,1429
9003,1459
9005,143
9007,196
9009,1122
9011,135
9013,68
9015,17
0,0
10001,119
10003,338
10005,217
11001,642
0,0
12001,74
12003,18
12005,132
12007,15
12009,352
12011,1519
12013,14
12015,156
12017,130
12019,117
12021,249
12023,71
12027,29
12029,11
12031,512
12033,269
12035,37
12037,4
12039,54
12041,18
12043,6
12045,15
12047,9
12049,16
12051,43
12053,165
12055,111
12057,755
12059,12
12061,123
12063,83
12065,9
12067,15
12069,227
12071,500
12073,101
12075,12
12077,10
12079,24
12081,324
12083,342
12085,163
12086,3585
12087,25
12089,50
12091,129
12093,37
12095,532
12097,186
12099,1549
12101,227
12103,812
12105,593
12107,50
12109,78
12111,323
12113,86
12115,327
12117,236
12119,83
12121,78
12123,16
12125,41
12127,315
12129,10
12131,29
12133,24
0,189
13001,36
13003,5
13005,15
13007,6
13009,63
13011,8
13013,50
13015,94
13017,34
13019,12
13021,190
13023,23
13025,13
13027,27
13029,14
13031,33
13033,12
13035,43
13037,9
13039,17
13043,24
13045,75
13047,21
13049,10
13051,186
13053,1
13055,28
13057,100
13059,46
13061,3
13063,175
13065,12
13067,449
13069,60
13071,39
13073,64
13075,16
13077,63
13079,6
13081,23
13083,5
13085,10
13087,34
13089,393
13091,14
13093,16
13095,190
13097,72
13099,35
13101,2
13103,27
13105,9
13107,36
13109,6
13111,28
13113,56
13115,57
13117,52
13119,17
13121,613
13123,22
13125,2
13127,104
13129,43
13131,25
13133,25
13135,438
13137,75
13139,172
13141,44
13143,10
13145,25
13147,16
13149,6
13151,111
13153,91
13155,6
13157,40
13159,4
13161,23
13163,32
13165,32
13167,22
13169,15
13171,19
13173,7
13175,86
13177,27
13179,25
13181,7
13183,4
13185,85
13187,14
13189,15
13191,7
13193,10
13195,11
13197,9
13199,16
13201,2
13205,45
13207,53
13209,9
13211,5
13213,9
13215,173
13217,94
13219,27
13221,11
13223,60
13225,24
13227,10
13229,24
13231,12
13233,26
13235,23
13237,27
13239,1
13241,11
13243,29
13245,175
13247,40
13249,2
13251,11
13253,11
13255,62
13257,41
13259,16
13261,69
13263,7
13265,0
13267,13
13269,12
13271,23
13273,32
13275,69
13277,63
13279,57
13281,12
13283,11
13285,106
13287,24
13289,9
13291,25
13293,69
13295,43
13297,66
13299,62
13301,5
13303,13
13305,30
13307,2
13309,16
13311,23
13313,64
13315,25
13317,6
13319,17
13321,32
0,1
15001,28
15003,159
15005,0
15007,0
15009,18
0,0
16001,160
16003,2
16005,10
16007,1
16009,3
16011,15
16013,6
16015,2
16017,1
16019,25
16021,1
16023,0
16025,0
16027,108
16029,4
16031,8
16033,0
16035,0
16037,1
16039,4
16041,1
16043,3
16045,6
16047,5
16049,1
16051,3
16053,7
16055,48
16057,0
16059,0
16061,3
16063,0
16065,2
16067,8
16069,24
16071,0
16073,5
16075,10
16077,2
16079,20
16081,2
16083,43
16085,1
16087,8
0,0
17001,15
17003,1
17005,9
17007,25
17009,0
17011,17
17013,0
17015,9
17017,11
17019,28
17021,27
17023,10
17025,13
17027,25
17029,38
17031,5390
17033,6
17035,6
17037,42
17039,4
17041,8
17043,605
17045,8
17047,0
17049,4
17051,22
17053,11
17055,8
17057,1
17059,2
17061,15
17063,7
17065,2
17067,4
17069,0
17071,0
17073,7
17075,19
17077,26
17079,10
17081,45
17083,21
17085,7
17087,0
17089,345
17091,78
17093,28
17095,16
17097,507
17099,61
17101,8
17103,1
17105,10
17107,4
17109,17
17111,120
17113,31
17115,49
17117,10
17119,153
17121,17
17123,3
17125,1
17127,2
17129,1
17131,6
17133,28
17135,15
17137,24
17139,5
17141,7
17143,68
17145,16
17147,0
17149,4
17151,1
17153,1
17155,0
17157,15
17159,16
17161,89
17163,216
17165,9
17167,62
17169,1
17171,0
17173,11
17175,2
17177,7
17179,52
17181,25
17183,8
17185,5
17187,7
17189,1
17191,12
17193,2
17195,25
17197,425
17199,59
17201,179
17203,14
0,0
18001,8
18003,239
18005,62
18007,0
18009,3
18011,53
18013,3
18015,13
18017,23
18019,68
18021,7
18023,20
18025,2
18027,35
18029,30
18031,42
18033,12
18035,75
18037,26
18039,139
18041,18
18043,70
18045,3
18047,26
18049,3
18051,11
18053,42
18055,40
18057,122
18059,48
18061,26
18063,150
18065,29
18067,69
18069,5
18071,16
18073,6
18075,7
18077,5
18079,15
18081,137
18083,10
18085,26
18087,16
18089,373
18091,58
18093,38
18095,104
18097,839
18099,26
18101,0
18103,5
18105,42
18107,23
18109,43
18111,12
18113,34
18115,7
18117,27
18119,2
18121,3
18123,15
18125,18
18127,51
18129,6
18131,1
18133,16
18135,9
18137,8
18139,4
18141,168
18143,15
18145,38
18147,6
18149,8
18151,8
18153,14
18155,0
18157,16
18159,26
18161,0
18163,60
18165,1
18167,39
18169,9
18171,1
18173,67
18175,3
18177,31
18179,10
18181,15
18183,6
0,0
19001,1
19003,0
19005,8
19007,3
19009,1
19011,1
19013,98
19015,9
19017,9
19019,4
19021,12
19023,2
19025,4
19027,10
19029,2
19031,5
19033,23
19035,2
19037,1
19039,3
19041,4
19043,3
19045,26
19047,12
19049,44
19051,4
19053,0
19055,9
19057,9
19059,7
19061,54
19063,17
19065,3
19067,11
19069,18
19071,1
19073,0
19075,5
19077,15
19079,3
19081,4
19083,5
19085,8
19087,5
19089,9
19091,3
19093,2
19095,8
19097,3
19099,34
19101,1
19103,30
19105,3
19107,1
19109,0
19111,10
19113,128
19115,15
19117,6
19119,7
19121,2
19123,24
19125,10
19127,36
19129,1
19131,0
19133,1
19135,11
19137,5
19139,58
19141,14
19143,0
19145,0
19147,2
19149,26
19151,2
19153,283
19155,44
19157,11
19159,2
19161,4
19163,37
19165,1
19167,14
19169,18
19171,37
19173,2
19175,4
19177,2
19179,62
19181,6
19183,11
19185,3
19187,14
19189,18
19191,9
19193,94
19195,0
19197,1
0,20
20001,1
20003,0
20005,5
20007,0
20009,7
20011,3
20013,5
20015,3
20017,1
20019,0
20021,8
20023,5
20025,1
20027,2
20029,1
20031,9
20033,0
20035,10
20037,10
20039,1
20041,3
20043,0
20045,17
20047,0
20049,0
20051,16
20053,0
20055,18
20057,10
20059,3
20061,4
20063,10
20065,1
20067,8
20069,0
20071,0
20073,0
20075,0
20077,2
20079,8
20081,1
20083,0
20085,4
20087,4
20089,1
20091,185
20093,3
20095,3
20097,0
20099,5
20101,1
20103,18
20105,1
20107,1
20109,0
20111,39
20113,6
20115,1
20117,0
20119,2
20121,2
20123,0
20125,6
20127,0
20129,2
20131,1
20133,0
20135,9
20137,10
20139,2
20141,0
20143,0
20145,1
20147,9
20149,0
20151,0
20153,0
20155,15
20157,1
20159,1
20161,11
20163,7
20165,0
20167,4
20169,13
20171,1
20173,127
20175,11
20177,77
20179,0
20181,0
20183,0
20185,1
20187,2
20189,1
20191,4
20193,2
20195,1
20197,1
20199,0
20201,0
20203,0
20205,2
20207,0
20209,161
0,0
21001,21
21003,11
21005,1
21007,1
21009,13
21011,1
21013,17
21015,25
21017,1
21019,20
21021,0
21023,1
21025,0
21027,2
21029,14
21031,16
21033,0
21035,9
21037,16
21039,1
21041,5
21043,4
21045,15
21047,27
21049,11
21051,6
21053,3
21055,1
21057,0
21059,27
21061,12
21063,0
21065,0
21067,86
21069,0
21071,4
21073,14
21075,3
21077,8
21079,3
21081,6
21083,29
21085,15
21087,8
21089,10
21091,2
21093,13
21095,13
21097,1
21099,1
21101,24
21103,2
21105,1
21107,42
21109,17
21111,341
21113,7
21115,2
21117,49
21119,3
21121,9
21123,1
21125,7
21127,0
21129,1
21131,0
21133,2
21135,15
21137,18
21139,1
21141,30
21143,4
21145,12
21147,1
21149,3
21151,13
21153,0
21155,10
21157,6
21159,3
21161,2
21163,3
21165,1
21167,6
21169,2
21171,4
21173,4
21175,0
21177,13
21179,4
21181,2
21183,9
21185,26
21187,3
21189,1
21191,0
21193,9
21195,3
21197,0
21199,13
21201,1
21203,2
21205,1
21207,6
21209,18
21211,24
21213,8
21215,0
21217,7
21219,11
21221,0
21223,0
21225,6
21227,57
21229,1
21231,1
21233,5
21235,6
21237,0
21239,0
0,0
22001,100
22003,54
22005,98
22007,24
22009,62
22011,40
22013,33
22015,117
22017,391
22019,224
22021,3
22023,2
22025,14
22027,24
22029,16
22031,35
22033,456
22035,6
22037,76
22039,39
22041,44
22043,30
22045,93
22047,60
22049,22
22051,581
22053,43
22055,137
22057,126
22059,10
22061,48
22063,79
22065,8
22067,26
22069,28
22071,592
22073,160
22075,19
22077,40
22079,154
22081,24
22083,16
22085,14
22087,32
22089,63
22091,4
22093,40
22095,106
22097,135
22099,63
22101,84
22103,269
22105,122
22107,2
22109,123
22111,51
22113,70
22115,55
22117,70
22119,38
22121,42
22123,12
22125,25
22127,19
0,0
23001,10
23003,1
23005,70
23007,1
23009,1
23011,11
23013,1
23015,1
23017,2
23019,6
23021,0
23023,0
23025,8
23027,14
23029,0
23031,20
0,67
24001,23
24003,266
24005,658
24009,29
24011,8
24013,129
24015,36
24017,101
24019,10
24021,138
24023,1
24025,80
24027,124
24029,24
24031,863
24033,852
24035,26
24037,59
24039,6
24041,6
24043,42
24045,49
24047,30
24510,498
0,5
25001,182
25003,51
25005,735
25007,0
25009,1333
25011,72
25013,804
25015,153
25017,2240
25019,2
25021,1097
25023,814
25025,1166
25027,1156
0,82
26001,2
26003,1
26005,7
26007,14
26009,0
26011,3
26013,4
26015,6
26017,59
26019,2
26021,81
26023,10
26025,63
26027,24
26029,4
26031,2
26033,0
26035,9
26037,14
26039,5
26041,22
26043,15
26045,11
26047,4
26049,332
26051,2
26053,2
26055,13
26057,16
26059,28
26061,8
26063,5
26065,62
26067,7
26069,15
26071,21
26073,15
26075,62
26077,102
26079,4
26081,182
26083,0
26085,0
26087,38
26089,2
26091,19
26093,33
26095,0
26097,0
26099,1074
26101,3
26103,12
26105,1
26107,4
26109,3
26111,14
26113,1
26115,31
26117,9
26119,0
26121,77
26123,3
26125,1233
26127,6
26129,5
26131,0
26133,0
26135,1
26137,12
26139,72
26141,1
26143,5
26145,152
26147,64
26149,15
26151,7
26153,1
26155,33
26157,35
26159,18
26161,116
26163,3040
26165,4
0,0
27001,2
27003,150
27005,3
27007,7
27009,7
27011,0
27013,7
27015,3
27017,1
27019,7
27021,5
27023,3
27025,2
27027,43
27029,0
27031,0
27033,0
27035,21
27037,137
27039,0
27041,3
27043,0
27045,0
27047,4
27049,11
27051,4
27053,981
27055,1
27057,2
27059,5
27061,17
27063,1
27065,10
27067,5
27069,0
27071,4
27073,3
27075,0
27077,1
27079,5
27081,0
27083,6
27085,4
27087,2
27089,1
27091,16
27093,3
27095,14
27097,8
27099,15
27101,3
27103,17
27105,16
27107,0
27109,30
27111,7
27113,1
27115,0
27117,17
27119,4
27121,0
27123,357
27125,2
27127,11
27129,11
27131,9
27133,4
27135,0
27137,65
27139,34
27141,21
27143,3
27145,41
27147,3
27149,1
27151,1
27153,5
27155,0
27157,0
27159,3
27161,9
27163,70
27165,4
27167,4
27169,18
27171,14
27173,5
0,0
28001,43
28003,12
28005,13
28007,26
28009,5
28011,77
28013,12
28015,12
28017,26
28019,6
28021,16
28023,51
28025,21
28027,36
28029,36
28031,26
28033,79
28035,78
28037,3
28039,18
28041,18
28043,38
28045,28
28047,83
28049,177
28051,60
28053,16
28055,4
28057,25
28059,84
28061,17
28063,10
28065,11
28067,84
28069,15
28071,43
28073,38
28075,134
28077,14
28079,40
28081,79
28083,87
28085,57
28087,62
28089,93
28091,42
28093,29
28095,72
28097,23
28099,111
28101,27
28103,17
28105,54
28107,39
28109,59
28111,23
28113,56
28115,19
28117,19
28119,6
28121,86
28123,29
28125,14
28127,49
28129,16
28131,14
28133,49
28135,25
28137,39
28139,22
28141,41
28143,17
28145,25
28147,27
28149,55
28151,99
28153,21
28155,13
28157,20
28159,21
28161,14
28163,33
0,33
29001,0
29003,4
29005,1
29007,7
29009,8
29011,3
29013,5
29015,5
29017,2
29019,14
29021,38
29023,8
29025,1
29027,5
29029,28
29031,46
29033,3
29035,3
29037,28
29039,2
29041,0
29043,11
29045,0
29047,46
29049,14
29051,18
29053,2
29055,7
29057,0
29059,1
29061,4
29063,2
29065,3
29067,9
29069,12
29071,43
29073,24
29075,10
29077,118
29079,9
29081,1
29083,6
29085,3
29087,1
29089,2
29091,7
29093,0
29095,302
29097,68
29099,79
29101,10
29103,1
29105,21
29107,24
29109,14
29111,2
29113,5
29115,2
29117,6
29119,11
29121,1
29123,3
29125,0
29127,14
29129,0
29131,7
29133,5
29135,9
29137,1
29139,1
29141,6
29143,20
29145,17
29147,10
29149,0
29151,3
29153,1
29155,12
29157,8
29159,15
29161,21
29163,8
29165,12
29167,8
29169,9
29171,1
29173,0
29175,3
29177,2
29179,1
29181,4
29183,144
29185,1
